,repo_name,repo_owner,git_url,api_base_url,source_type,access_token,lang,commits,defective,done
c23,coursera-android,aporter,https://github.com/aporter/coursera-android.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,135,9,1
c23,Android-ObservableScrollView,ksoichiro,https://github.com/ksoichiro/Android-ObservableScrollView.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,383,80,1
c23,jieba,fxsjy,https://github.com/fxsjy/jieba.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,513,101,1
c23,newspaper,codelucas,https://github.com/codelucas/newspaper.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,639,124,1
c23,Cactus,koenbok,https://github.com/koenbok/Cactus.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,667,135,1
c23,dagger,square,https://github.com/square/dagger.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,701,144,1
c23,picasso,square,https://github.com/square/picasso.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1364,183,1
c23,Telegram,DrKLO,https://github.com/DrKLO/Telegram.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,342,193,1
c23,greenDAO,greenrobot,https://github.com/greenrobot/greenDAO.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,857,195,1
c23,springside4,springside,https://github.com/springside/springside4.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1074,213,1
c23,disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,958,214,1
c23,ActionBarSherlock,JakeWharton,https://github.com/JakeWharton/ActionBarSherlock.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1480,219,1
c23,roboguice,roboguice,https://github.com/roboguice/roboguice.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1054,222,1
c23,Hystrix,Netflix,https://github.com/Netflix/Hystrix.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2109,241,1
c23,facebook-android-sdk,facebook,https://github.com/facebook/facebook-android-sdk.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1355,250,1
c23,tweepy,tweepy,https://github.com/tweepy/tweepy.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,1495,261,1
c23,seaborn,mwaskom,https://github.com/mwaskom/seaborn.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2450,341,1
c23,pyspider,binux,https://github.com/binux/pyspider.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,1174,354,1
c23,jsoup,jhy,https://github.com/jhy/jsoup.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1261,355,1
c23,AndroidAsync,koush,https://github.com/koush/AndroidAsync.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1081,361,1
c23,django-tastypie,toastdriven,https://github.com/toastdriven/django-tastypie.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,1277,374,1
c23,XX-Net,XX-net,https://github.com/XX-net/XX-Net.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2069,425,1
c23,eve,nicolaiarocci,https://github.com/nicolaiarocci/eve.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2810,428,1
c23,metrics,dropwizard,https://github.com/dropwizard/metrics.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2580,429,1
c23,jinja2,mitsuhiko,https://github.com/mitsuhiko/jinja2.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2065,489,1
c23,Faker,joke2k,https://github.com/joke2k/Faker.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2238,519,1
c23,thumbor,thumbor,https://github.com/thumbor/thumbor.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2130,530,1
c23,junit,junit-team,https://github.com/junit-team/junit.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2427,544,1
c23,androidannotations,excilys,https://github.com/excilys/androidannotations.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2908,583,1
c23,powerline,Lokaltog,https://github.com/Lokaltog/powerline.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2819,658,1
c23,powerline,powerline,https://github.com/powerline/powerline.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2819,658,1
c23,portia,scrapinghub,https://github.com/scrapinghub/portia.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2690,668,1
c23,gunicorn,benoitc,https://github.com/benoitc/gunicorn.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2783,693,1
c23,ajenti,Ajenti,https://github.com/Ajenti/ajenti.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,2603,714,1
c23,requests,kennethreitz,https://github.com/kennethreitz/requests.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,5923,717,1
c23,mezzanine,stephenmcd,https://github.com/stephenmcd/mezzanine.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,5203,754,1
c23,peewee,coleifer,https://github.com/coleifer/peewee.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,4191,833,1
c23,zxing,zxing,https://github.com/zxing/zxing.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,3521,847,1
c23,glide,bumptech,https://github.com/bumptech/glide.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2445,873,1
c23,taiga-back,taigaio,https://github.com/taigaio/taiga-back.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,3793,907,1
c23,okhttp,square,https://github.com/square/okhttp.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,4391,967,1
c23,zipline,quantopian,https://github.com/quantopian/zipline.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,5998,1014,1
c23,django-rest-framework,tomchristie,https://github.com/tomchristie/django-rest-framework.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,8181,1090,1
c23,mopidy,mopidy,https://github.com/mopidy/mopidy.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,8156,1202,1
c23,inbox,inboxapp,https://github.com/inboxapp/inbox.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,4395,1228,1
c23,pyston,dropbox,https://github.com/dropbox/pyston.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,5000,1325,1
c23,guava,google,https://github.com/google/guava.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,5172,1348,1
c23,vert.x,eclipse,https://github.com/eclipse/vert.x.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,4225,1404,1
c23,titan,thinkaurelius,https://github.com/thinkaurelius/titan.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,4434,1563,1
c23,beets,sampsyo,https://github.com/sampsyo/beets.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Python,9241,1830,1
c23,druid,alibaba,https://github.com/alibaba/druid.git,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,6057,1852,1
c23,org.alloytools.alloy,AlloyTools,https://github.com/AlloyTools/org.alloytools.alloy,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,98,1,1
c23,qpython,qpython-android,https://github.com/qpython-android/qpython,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,130,1,1
c23,android-ago,curioustechizen,https://github.com/curioustechizen/android-ago,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,85,2,1
c23,project-rome,microsoft,https://github.com/microsoft/project-rome,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,423,3,1
c23,sqlite-android,requery,https://github.com/requery/sqlite-android,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,148,4,1
c23,SuperListview,dommerq,https://github.com/dommerq/SuperListview,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,75,4,1
c23,scoop,lyft,https://github.com/lyft/scoop,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,153,9,1
c23,android-transcoder,ypresto,https://github.com/ypresto/android-transcoder,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,80,10,1
c23,dcevm,dcevm,https://github.com/dcevm/dcevm,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,230,11,1
c23,progressbar,ctongfei,https://github.com/ctongfei/progressbar,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,142,12,1
c23,moditect,moditect,https://github.com/moditect/moditect,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,153,13,1
c23,clean-status-bar,emmaguy,https://github.com/emmaguy/clean-status-bar,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,168,13,1
c23,react-native-background-job,vikeri,https://github.com/vikeri/react-native-background-job,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,179,14,1
c23,easygcm,inloop,https://github.com/inloop/easygcm,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,99,16,1
c23,ion-java,amzn,https://github.com/amzn/ion-java,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,147,16,1
c23,SoLoader,facebook,https://github.com/facebook/SoLoader,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,145,16,1
c23,UpdateChecker,rampo,https://github.com/rampo/UpdateChecker,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,356,16,1
c23,arara,cereda,https://github.com/cereda/arara,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,804,17,1
c23,swipe-button,ebanx,https://github.com/ebanx/swipe-button,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,149,17,1
c23,DaggerMock,fabioCollini,https://github.com/fabioCollini/DaggerMock,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,236,18,1
c23,react-native-dialogs,aakashns,https://github.com/aakashns/react-native-dialogs,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,171,19,1
c23,sofa-tracer,sofastack,https://github.com/sofastack/sofa-tracer,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,249,21,1
c23,spring-javaformat,spring-io,https://github.com/spring-io/spring-javaformat,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,322,22,1
c23,JSONassert,skyscreamer,https://github.com/skyscreamer/JSONassert,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,207,22,1
c23,app-icon,dwmkerr,https://github.com/dwmkerr/app-icon,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,242,24,1
c23,pacbot,tmobile,https://github.com/tmobile/pacbot,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,967,24,1
c23,eo,yegor256,https://github.com/yegor256/eo,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,211,25,1
c23,RxJavaFX,ReactiveX,https://github.com/ReactiveX/RxJavaFX,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,327,26,1
c23,Material-Calendar-View,Applandeo,https://github.com/Applandeo/Material-Calendar-View,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,218,30,1
c23,android-test,android,https://github.com/android/android-test,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,575,31,1
c23,react-native-sensitive-info,mCodex,https://github.com/mCodex/react-native-sensitive-info,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,305,31,1
c23,loklak_wok_android,fossasia,https://github.com/fossasia/loklak_wok_android,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,106,32,1
c23,SpringCloud,zhoutaoo,https://github.com/zhoutaoo/SpringCloud,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,585,33,1
c23,kafkahq,tchiotludo,https://github.com/tchiotludo/kafkahq,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,245,36,1
c23,react-native-screens,kmagiera,https://github.com/kmagiera/react-native-screens,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,229,38,1
c23,dns66,julian-klode,https://github.com/julian-klode/dns66,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,321,40,1
c23,truetime-android,instacart,https://github.com/instacart/truetime-android,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,192,43,1
c23,MaterialScrollBar,turing-tech,https://github.com/turing-tech/MaterialScrollBar,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,224,44,1
c23,fragmentargs,sockeqwe,https://github.com/sockeqwe/fragmentargs,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,182,46,1
c23,freeline,alibaba,https://github.com/alibaba/freeline,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,410,46,1
c23,postgres-async-driver,alaisi,https://github.com/alaisi/postgres-async-driver,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,166,49,1
c23,tikxml,Tickaroo,https://github.com/Tickaroo/tikxml,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,343,56,1
c23,archaius,Netflix,https://github.com/Netflix/archaius,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,637,59,1
c23,intellij-plugin-save-actions,dubreuia,https://github.com/dubreuia/intellij-plugin-save-actions,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,285,62,1
c23,iceberg,Netflix,https://github.com/Netflix/iceberg,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,278,63,1
c23,material-remixer-android,material-foundation,https://github.com/material-foundation/material-remixer-android,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,372,63,1
c23,signal-cli,AsamK,https://github.com/AsamK/signal-cli,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,337,68,1
c23,java-object-diff,SQiShER,https://github.com/SQiShER/java-object-diff,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,453,70,1
c23,derive4j,derive4j,https://github.com/derive4j/derive4j,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,251,72,1
c23,EclipseCodeFormatter,krasa,https://github.com/krasa/EclipseCodeFormatter,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,281,74,1
c23,Android-ObservableScrollView,ksoichiro,https://github.com/ksoichiro/Android-ObservableScrollView,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,383,80,1
c23,polyglot,grpc-ecosystem,https://github.com/grpc-ecosystem/polyglot,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,287,83,1
c23,Much-Assembly-Required,simon987,https://github.com/simon987/Much-Assembly-Required,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,401,87,1
c23,vulnerability-assessment-tool,SAP,https://github.com/SAP/vulnerability-assessment-tool,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1077,87,1
c23,pojobuilder,mkarneim,https://github.com/mkarneim/pojobuilder,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,573,93,1
c23,docker-compose-rule,palantir,https://github.com/palantir/docker-compose-rule,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,662,97,1
c23,Sudachi,WorksApplications,https://github.com/WorksApplications/Sudachi,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,515,100,1
c23,RustDT,RustDT,https://github.com/RustDT/RustDT,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2063,123,1
c23,fdb-record-layer,FoundationDB,https://github.com/FoundationDB/fdb-record-layer,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,936,128,1
c23,rxjava-jdbc,davidmoten,https://github.com/davidmoten/rxjava-jdbc,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,846,128,1
c23,manifold,manifold-systems,https://github.com/manifold-systems/manifold,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1486,136,1
c23,Elephant,jusu,https://github.com/jusu/Elephant,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,675,137,1
c23,keystore-explorer,kaikramer,https://github.com/kaikramer/keystore-explorer,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,639,137,1
c23,airsonic,airsonic,https://github.com/airsonic/airsonic,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1379,138,1
c23,dagger,square,https://github.com/square/dagger,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,701,144,1
c23,PreferencesFX,dlsc-software-consulting-gmbh,https://github.com/dlsc-software-consulting-gmbh/PreferencesFX,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1051,147,1
c23,javacc,javacc,https://github.com/javacc/javacc,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1098,153,1
c23,scribejava,scribejava,https://github.com/scribejava/scribejava,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1142,155,1
c23,gerrit-intellij-plugin,uwolfer,https://github.com/uwolfer/gerrit-intellij-plugin,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,696,156,1
c23,s3proxy,gaul,https://github.com/gaul/s3proxy,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,781,168,1
c23,metacat,Netflix,https://github.com/Netflix/metacat,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,400,169,1
c23,subclipse,subclipse,https://github.com/subclipse/subclipse,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2619,177,1
c23,couchdb-lucene,rnewson,https://github.com/rnewson/couchdb-lucene,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1121,177,1
c23,spectator,Netflix,https://github.com/Netflix/spectator,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1087,179,1
c23,jboss-eap-quickstarts,jboss-developer,https://github.com/jboss-developer/jboss-eap-quickstarts,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1973,181,1
c23,picasso,square,https://github.com/square/picasso,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1364,183,1
c23,FreeBuilder,inferred,https://github.com/inferred/FreeBuilder,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,930,187,1
c23,graphicsfuzz,google,https://github.com/google/graphicsfuzz,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,484,193,1
