,repo_name,repo_owner,git_url,api_base_url,source_type,access_token,lang,commits,defective,done
c23,Telegram,DrKLO,https://github.com/DrKLO/Telegram,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,342,193,1
c23,Telegram-FOSS,Telegram-FOSS-Team,https://github.com/Telegram-FOSS-Team/Telegram-FOSS,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,375,193,1
c23,Grammar-Kit,JetBrains,https://github.com/JetBrains/Grammar-Kit,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1043,203,1
c23,macrobase,stanford-futuredata,https://github.com/stanford-futuredata/macrobase,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,432,203,1
c23,zotfile,jlegewie,https://github.com/jlegewie/zotfile,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1071,206,1
c23,springside4,springside,https://github.com/springside/springside4,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1074,213,1
c23,disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,958,214,1
c23,ActionBarSherlock,JakeWharton,https://github.com/JakeWharton/ActionBarSherlock,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1480,219,1
c23,getdown,threerings,https://github.com/threerings/getdown,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,935,220,1
c23,roboguice,roboguice,https://github.com/roboguice/roboguice,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1054,222,1
c23,hollow,Netflix,https://github.com/Netflix/hollow,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,904,222,1
c23,Easer,renyuneyun,https://github.com/renyuneyun/Easer,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1120,225,1
c23,Android-Orma,maskarade,https://github.com/maskarade/Android-Orma,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1550,234,1
c23,Hystrix,Netflix,https://github.com/Netflix/Hystrix,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2109,241,1
c23,facebook-android-sdk,facebook,https://github.com/facebook/facebook-android-sdk,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1355,250,1
c23,uhabits,iSoron,https://github.com/iSoron/uhabits,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1379,277,1
c23,heroic,spotify,https://github.com/spotify/heroic,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1216,279,1
c23,TrebleShot,genonbeta,https://github.com/genonbeta/TrebleShot,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1240,283,1
c23,pebble,PebbleTemplates,https://github.com/PebbleTemplates/pebble,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1162,310,1
c23,jedis,xetorthio,https://github.com/xetorthio/jedis,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1610,313,1
c23,apollo-android,apollographql,https://github.com/apollographql/apollo-android,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1048,314,1
c23,TestFX,TestFX,https://github.com/TestFX/TestFX,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1061,315,1
c23,mini2Dx,mini2Dx,https://github.com/mini2Dx/mini2Dx,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1327,317,1
c23,jBrowserDriver,MachinePublishers,https://github.com/MachinePublishers/jBrowserDriver,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,960,320,1
c23,BiglyBT,BiglySoftware,https://github.com/BiglySoftware/BiglyBT,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2328,336,1
c23,parquet-mr,apache,https://github.com/apache/parquet-mr,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2132,341,1
c23,jsoup,jhy,https://github.com/jhy/jsoup,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1261,355,1
c23,cassandra-lucene-index,Stratio,https://github.com/Stratio/cassandra-lucene-index,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1114,360,1
c23,cyclops-integration,aol,https://github.com/aol/cyclops-integration,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1299,361,1
c23,AndroidAsync,koush,https://github.com/koush/AndroidAsync,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1081,361,1
c23,opsu,itdelatrisu,https://github.com/itdelatrisu/opsu,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,947,398,1
c23,metrics,dropwizard,https://github.com/dropwizard/metrics,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2580,429,1
c23,amidst,toolbox4minecraft,https://github.com/toolbox4minecraft/amidst,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2055,475,1
c23,jsweet,cincheo,https://github.com/cincheo/jsweet,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1358,481,1
c23,pgjdbc-ng,impossibl,https://github.com/impossibl/pgjdbc-ng,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,863,482,1
c23,qbit,advantageous,https://github.com/advantageous/qbit,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1717,492,1
c23,thingsboard,thingsboard,https://github.com/thingsboard/thingsboard,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2805,526,1
c23,blueflood,rackerlabs,https://github.com/rackerlabs/blueflood,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2967,566,1
c23,androidannotations,androidannotations,https://github.com/androidannotations/androidannotations,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2908,583,1
c23,digdag,treasure-data,https://github.com/treasure-data/digdag,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,3667,604,1
c23,openrouteservice,GIScience,https://github.com/GIScience/openrouteservice,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1770,618,1
c23,openrouteservice,GIScience,https://github.com/GIScience/openrouteservice,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1770,618,1
c23,nzbhydra2,theotherp,https://github.com/theotherp/nzbhydra2,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1752,648,1
c23,phpinspectionsea,kalessil,https://github.com/kalessil/phpinspectionsea,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,5188,667,1
c23,phoenicis,PhoenicisOrg,https://github.com/PhoenicisOrg/phoenicis,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2523,680,1
c23,guice,google,https://github.com/google/guice,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1744,688,1
c23,chunky,llbit,https://github.com/llbit/chunky,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,1238,713,1
c23,dropwizard,dropwizard,https://github.com/dropwizard/dropwizard,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,5219,821,1
c23,Digital,hneemann,https://github.com/hneemann/Digital,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,3658,824,1
c23,intellij-elixir,KronicDeth,https://github.com/KronicDeth/intellij-elixir,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,4252,848,1
c23,nakadi,zalando,https://github.com/zalando/nakadi,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,5091,870,1
c23,Discord4J,Discord4J,https://github.com/Discord4J/Discord4J,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,2607,894,1
c23,OpenRefine,OpenRefine,https://github.com/OpenRefine/OpenRefine,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,4502,895,1
c23,nokogiri,sparklemotion,https://github.com/sparklemotion/nokogiri,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,4618,962,1
c23,rapidoid,rapidoid,https://github.com/rapidoid/rapidoid,http://api.github.com,github_repo,6ff783294993b2f3c1d44506883d62f52ff91f80,Java,5200,964,1
c27,How-to-Make-a-Computer-Operating-System,SamyPesse,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System.git,http://api.github.com,github_repo,,C,243,1,1
c27,friendlychat-android,firebase,https://github.com/firebase/friendlychat-android,http://api.github.com,github_repo,,Java,34,1,1
c27,paho.mqtt.android,eclipse,https://github.com/eclipse/paho.mqtt.android,http://api.github.com,github_repo,,Java,195,1,1
c27,paho.mqtt.java,eclipse,https://github.com/eclipse/paho.mqtt.java,http://api.github.com,github_repo,,Java,751,1,1
c27,android-docs-samples,GoogleCloudPlatform,https://github.com/GoogleCloudPlatform/android-docs-samples,http://api.github.com,github_repo,,Java,87,1,1
c27,Toasty,GrenderG,https://github.com/GrenderG/Toasty,http://api.github.com,github_repo,,Java,147,1,1
c27,android-mvvm-architecture,MindorksOpenSource,https://github.com/MindorksOpenSource/android-mvvm-architecture,http://api.github.com,github_repo,,Java,116,1,1
c27,recipes-rss,Netflix,https://github.com/Netflix/recipes-rss,http://api.github.com,github_repo,,Java,80,1,1
c27,Pix-EzViewer,Notsfsssf,https://github.com/Notsfsssf/Pix-EzViewer,http://api.github.com,github_repo,,Java,177,2,1
c27,FastScroll,L4Digital,https://github.com/L4Digital/FastScroll,http://api.github.com,github_repo,,Java,44,2,1
c27,recyclerviewhelper,nisrulz,https://github.com/nisrulz/recyclerviewhelper,http://api.github.com,github_repo,,Java,104,2,1
c27,MaterialFavoriteButton,IvBaranov,https://github.com/IvBaranov/MaterialFavoriteButton,http://api.github.com,github_repo,,Java,41,2,1
c27,MaterialPreferenceLibrary,AndroidDeveloperLB,https://github.com/AndroidDeveloperLB/MaterialPreferenceLibrary,http://api.github.com,github_repo,,Java,96,2,1
c27,CircleSeekbar,feeeei,https://github.com/feeeei/CircleSeekbar,http://api.github.com,github_repo,,Java,67,2,1
c27,TaskScheduler,SilenceDut,https://github.com/SilenceDut/TaskScheduler,http://api.github.com,github_repo,,Java,71,2,1
c27,TextLayoutBuilder,facebook,https://github.com/facebook/TextLayoutBuilder,http://api.github.com,github_repo,,Java,71,2,1
c27,BubbleView,cpiz,https://github.com/cpiz/BubbleView,http://api.github.com,github_repo,,Java,104,2,1
c27,Mappedbus,caplogic,https://github.com/caplogic/Mappedbus,http://api.github.com,github_repo,,Java,227,2,1
c27,sbt-android,scala-android,https://github.com/scala-android/sbt-android,http://api.github.com,github_repo,,Java,1284,3,1
c27,openhab-core,openhab,https://github.com/openhab/openhab-core,http://api.github.com,github_repo,,Java,920,3,1
c27,ReLinker,KeepSafe,https://github.com/KeepSafe/ReLinker,http://api.github.com,github_repo,,Java,86,3,1
c27,Moss,SpringCloud,https://github.com/SpringCloud/Moss,http://api.github.com,github_repo,,Java,106,3,1
c27,HackerRank,RyanFehr,https://github.com/RyanFehr/HackerRank,http://api.github.com,github_repo,,Java,731,3,1
c27,MifareClassicTool,ikarus23,https://github.com/ikarus23/MifareClassicTool,http://api.github.com,github_repo,,Java,717,3,1
c27,RxJava2-Android-Samples,amitshekhariitbhu,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,http://api.github.com,github_repo,,Java,185,3,1
c27,project-examples,jfrog,https://github.com/jfrog/project-examples,http://api.github.com,github_repo,,Java,480,3,1
c27,rx-preferences,f2prateek,https://github.com/f2prateek/rx-preferences,http://api.github.com,github_repo,,Java,132,3,1
c27,crystal-range-seekbar,syedowaisali,https://github.com/syedowaisali/crystal-range-seekbar,http://api.github.com,github_repo,,Java,90,3,1
c27,restcountries,apilayer,https://github.com/apilayer/restcountries,http://api.github.com,github_repo,,Java,760,3,1
c27,DataFixerUpper,Mojang,https://github.com/Mojang/DataFixerUpper,http://api.github.com,github_repo,,Java,35,3,1
c27,apk-dependency-graph,alexzaitsev,https://github.com/alexzaitsev/apk-dependency-graph,http://api.github.com,github_repo,,Java,121,3,1
c27,PDFLayoutTextStripper,JonathanLink,https://github.com/JonathanLink/PDFLayoutTextStripper,http://api.github.com,github_repo,,Java,43,3,1
c27,morphy-toolbar,badoualy,https://github.com/badoualy/morphy-toolbar,http://api.github.com,github_repo,,Java,36,3,1
c27,circular-music-progressbar,aliab,https://github.com/aliab/circular-music-progressbar,http://api.github.com,github_repo,,Java,53,3,1
c27,ExoPlayerFilter,MasayukiSuda,https://github.com/MasayukiSuda/ExoPlayerFilter,http://api.github.com,github_repo,,Java,61,3,1
c27,UserGuideView,yilylong,https://github.com/yilylong/UserGuideView,http://api.github.com,github_repo,,Java,76,3,1
c27,Canvas2ImagePlugin,devgeeks,https://github.com/devgeeks/Canvas2ImagePlugin,http://api.github.com,github_repo,,Java,53,4,1
c27,Algorithms-Hacktoberfest,fnplus,https://github.com/fnplus/Algorithms-Hacktoberfest,http://api.github.com,github_repo,,Java,608,4,1
c27,sonar-custom-rules-examples,SonarSource,https://github.com/SonarSource/sonar-custom-rules-examples,http://api.github.com,github_repo,,Java,98,4,1
c27,Intro-To-RxJava,Froussios,https://github.com/Froussios/Intro-To-RxJava,http://api.github.com,github_repo,,Java,310,4,1
c27,Swipeable-Cards,kikoso,https://github.com/kikoso/Swipeable-Cards,http://api.github.com,github_repo,,Java,76,4,1
c27,RootTools,Stericson,https://github.com/Stericson/RootTools,http://api.github.com,github_repo,,Java,69,4,1
c27,Hacktoberfest-Data-Structure-and-Algorithms,BaReinhard,https://github.com/BaReinhard/Hacktoberfest-Data-Structure-and-Algorithms,http://api.github.com,github_repo,,Java,706,4,1
c27,ToggleButton,zcweng,https://github.com/zcweng/ToggleButton,http://api.github.com,github_repo,,Java,57,4,1
c27,2048-android,uberspot,https://github.com/uberspot/2048-android,http://api.github.com,github_repo,,Java,90,4,1
c27,cobar,alibaba,https://github.com/alibaba/cobar,http://api.github.com,github_repo,,Java,65,4,1
c27,SmartTabLayout,ogaclejapan,https://github.com/ogaclejapan/SmartTabLayout,http://api.github.com,github_repo,,Java,108,4,1
c27,android-backup-extractor,nelenkov,https://github.com/nelenkov/android-backup-extractor,http://api.github.com,github_repo,,Java,76,4,1
c27,cloudwatch_exporter,prometheus,https://github.com/prometheus/cloudwatch_exporter,http://api.github.com,github_repo,,Java,126,4,1
c27,react-native-webview-android,lucasferreira,https://github.com/lucasferreira/react-native-webview-android,http://api.github.com,github_repo,,Java,86,4,1
c27,Shuffle,Meetic,https://github.com/Meetic/Shuffle,http://api.github.com,github_repo,,Java,30,4,1
c27,AutoEx,BolexLiu,https://github.com/BolexLiu/AutoEx,http://api.github.com,github_repo,,Java,37,4,1
c27,react-native-quick-actions,jordanbyron,https://github.com/jordanbyron/react-native-quick-actions,http://api.github.com,github_repo,,Java,104,4,1
c27,TimetableView,zfman,https://github.com/zfman/TimetableView,http://api.github.com,github_repo,,Java,144,4,1
c27,ViewSupport,GcsSloop,https://github.com/GcsSloop/ViewSupport,http://api.github.com,github_repo,,Java,64,4,1
c27,Isometric,FabianTerhorst,https://github.com/FabianTerhorst/Isometric,http://api.github.com,github_repo,,Java,81,4,1
c27,SHSegmentControl,7heaven,https://github.com/7heaven/SHSegmentControl,http://api.github.com,github_repo,,Java,96,4,1
c27,wrk,wg,https://github.com/wg/wrk.git,http://api.github.com,github_repo,,C,76,5,1
c27,MaterialAbout,jrvansuita,https://github.com/jrvansuita/MaterialAbout,http://api.github.com,github_repo,,Java,167,5,1
c27,Competitive-programming-library,AhmadElsagheer,https://github.com/AhmadElsagheer/Competitive-programming-library,http://api.github.com,github_repo,,Java,276,5,1
c27,TubeMQ,Tencent,https://github.com/Tencent/TubeMQ,http://api.github.com,github_repo,,Java,92,5,1
c27,android-actionbar,johannilsson,https://github.com/johannilsson/android-actionbar,http://api.github.com,github_repo,,Java,79,5,1
c27,aws-big-data-blog,aws-samples,https://github.com/aws-samples/aws-big-data-blog,http://api.github.com,github_repo,,Java,373,5,1
c27,BarcodeScanner,wildabeast,https://github.com/wildabeast/BarcodeScanner,http://api.github.com,github_repo,,Java,202,5,1
c27,CtCI-6th-Edition,careercup,https://github.com/careercup/CtCI-6th-Edition,http://api.github.com,github_repo,,Java,393,7,1
c27,spring-mvc-showcase,spring-projects,https://github.com/spring-projects/spring-mvc-showcase,http://api.github.com,github_repo,,Java,76,7,1
c27,spring-cloud-kubernetes,fabric8io,https://github.com/fabric8io/spring-cloud-kubernetes,http://api.github.com,github_repo,,Java,146,7,1
c27,RMSwitch,RiccardoMoro,https://github.com/RiccardoMoro/RMSwitch,http://api.github.com,github_repo,,Java,46,7,1
c27,easy-adapter,ribot,https://github.com/ribot/easy-adapter,http://api.github.com,github_repo,,Java,165,7,1
c27,XmlToJson,smart-fun,https://github.com/smart-fun/XmlToJson,http://api.github.com,github_repo,,Java,63,7,1
c27,android-audio-visualizer,GautamChibde,https://github.com/GautamChibde/android-audio-visualizer,http://api.github.com,github_repo,,Java,59,7,1
c27,EasyMVP,6thsolution,https://github.com/6thsolution/EasyMVP,http://api.github.com,github_repo,,Java,107,7,1
c27,ColorPickerView,skydoves,https://github.com/skydoves/ColorPickerView,http://api.github.com,github_repo,,Java,160,7,1
c27,GroupedRecyclerViewAdapter,donkingliang,https://github.com/donkingliang/GroupedRecyclerViewAdapter,http://api.github.com,github_repo,,Java,69,7,1
c27,PowerMenu,skydoves,https://github.com/skydoves/PowerMenu,http://api.github.com,github_repo,,Java,189,7,1
c27,TagsEditText,mabbas007,https://github.com/mabbas007/TagsEditText,http://api.github.com,github_repo,,Java,50,7,1
c27,AutoUpdateProject,MZCretin,https://github.com/MZCretin/AutoUpdateProject,http://api.github.com,github_repo,,Java,99,7,1
c27,maven-plugins,apache,https://github.com/apache/maven-plugins,http://api.github.com,github_repo,,Java,231,8,1
c27,CameraFragment,florent37,https://github.com/florent37/CameraFragment,http://api.github.com,github_repo,,Java,78,8,1
c27,carbon-apimgt,wso2,https://github.com/wso2/carbon-apimgt,http://api.github.com,github_repo,,Java,23282,8,1
c27,android-signaturepad,gcacace,https://github.com/gcacace/android-signaturepad,http://api.github.com,github_repo,,Java,105,8,1
c27,junit5-samples,junit-team,https://github.com/junit-team/junit5-samples,http://api.github.com,github_repo,,Java,470,8,1
c27,SoundRecorder,dkim0419,https://github.com/dkim0419/SoundRecorder,http://api.github.com,github_repo,,Java,80,8,1
c27,jd-gui,java-decompiler,https://github.com/java-decompiler/jd-gui,http://api.github.com,github_repo,,Java,253,8,1
c27,aws-apigateway-importer,amazon-archives,https://github.com/amazon-archives/aws-apigateway-importer,http://api.github.com,github_repo,,Java,95,8,1
c27,maven-plugins,github,https://github.com/github/maven-plugins,http://api.github.com,github_repo,,Java,231,8,1
c27,Long-Shadows,harjot-oberai,https://github.com/harjot-oberai/Long-Shadows,http://api.github.com,github_repo,,Java,67,8,1
c27,SmartIM4IntelliJ,Jamling,https://github.com/Jamling/SmartIM4IntelliJ,http://api.github.com,github_repo,,Java,61,8,1
c27,SelectorInjection,tianzhijiexian,https://github.com/tianzhijiexian/SelectorInjection,http://api.github.com,github_repo,,Java,94,8,1
c27,Biscuit,pruas,https://github.com/pruas/Biscuit,http://api.github.com,github_repo,,Java,30,8,1
c27,Badge,nekocode,https://github.com/nekocode/Badge,http://api.github.com,github_repo,,Java,38,8,1
c27,react-native-billing,idehub,https://github.com/idehub/react-native-billing,http://api.github.com,github_repo,,Java,123,8,1
c27,android-kline,VinsonGuo,https://github.com/VinsonGuo/android-kline,http://api.github.com,github_repo,,Java,44,8,1
c27,Turbine,Netflix,https://github.com/Netflix/Turbine,http://api.github.com,github_repo,,Java,164,9,1
c27,movies-java-spring-data-neo4j,neo4j-examples,https://github.com/neo4j-examples/movies-java-spring-data-neo4j,http://api.github.com,github_repo,,Java,35,9,1
c27,spring-xd-samples,spring-projects,https://github.com/spring-projects/spring-xd-samples,http://api.github.com,github_repo,,Java,275,9,1
