,repo_name,repo_owner,git_url,api_base_url,source_type,access_token,lang,commits,defective,done
c27,environment-dashboard,vipinsthename,https://github.com/vipinsthename/environment-dashboard,http://api.github.com,github_repo,,Java,201,9,1
c27,plantuml,plantuml,https://github.com/plantuml/plantuml,http://api.github.com,github_repo,,Java,143,9,1
c27,egads,yahoo,https://github.com/yahoo/egads,http://api.github.com,github_repo,,Java,101,9,1
c27,dockerfile-maven,spotify,https://github.com/spotify/dockerfile-maven,http://api.github.com,github_repo,,Java,203,9,1
c27,android-pdfview,JoanZapata,https://github.com/JoanZapata/android-pdfview,http://api.github.com,github_repo,,Java,82,9,1
c27,rebound,facebook,https://github.com/facebook/rebound,http://api.github.com,github_repo,,Java,125,9,1
c27,react-native-background-timer,ocetnik,https://github.com/ocetnik/react-native-background-timer,http://api.github.com,github_repo,,Java,150,9,1
c27,logback-kafka-appender,danielwegener,https://github.com/danielwegener/logback-kafka-appender,http://api.github.com,github_repo,,Java,132,9,1
c27,SandVXposed,ganyao114,https://github.com/ganyao114/SandVXposed,http://api.github.com,github_repo,,Java,85,12,1
c27,react-native-geolocation-service,Agontuk,https://github.com/Agontuk/react-native-geolocation-service,http://api.github.com,github_repo,,Java,106,13,1
c27,DynamicGrid,askerov,https://github.com/askerov/DynamicGrid,http://api.github.com,github_repo,,Java,80,13,1
c27,bottomsheet,Flipboard,https://github.com/Flipboard/bottomsheet,http://api.github.com,github_repo,,Java,167,13,1
c27,seata-samples,seata,https://github.com/seata/seata-samples,http://api.github.com,github_repo,,Java,236,13,1
c27,HomeMirror,HannahMitt,https://github.com/HannahMitt/HomeMirror,http://api.github.com,github_repo,,Java,115,13,1
c27,emojicon,rockerhieu,https://github.com/rockerhieu/emojicon,http://api.github.com,github_repo,,Java,149,13,1
c27,otto,square,https://github.com/square/otto,http://api.github.com,github_repo,,Java,205,13,1
c27,ip2region,lionsoul2014,https://github.com/lionsoul2014/ip2region,http://api.github.com,github_repo,,Java,255,13,1
c27,native-navigation,airbnb,https://github.com/airbnb/native-navigation,http://api.github.com,github_repo,,Java,140,13,1
c27,joda-time-android,dlew,https://github.com/dlew/joda-time-android,http://api.github.com,github_repo,,Java,361,13,1
c27,ExpandableTextView,MZCretin,https://github.com/MZCretin/ExpandableTextView,http://api.github.com,github_repo,,Java,67,13,1
c27,Reservoir,anupcowkur,https://github.com/anupcowkur/Reservoir,http://api.github.com,github_repo,,Java,113,13,1
c27,tinybus,beworker,https://github.com/beworker/tinybus,http://api.github.com,github_repo,,Java,225,13,1
c27,EasyNavigation,forvv231,https://github.com/forvv231/EasyNavigation,http://api.github.com,github_repo,,Java,66,13,1
c27,RxFingerprint,Mauin,https://github.com/Mauin/RxFingerprint,http://api.github.com,github_repo,,Java,122,13,1
c27,PushSharp,Redth,https://github.com/Redth/PushSharp.git,http://api.github.com,github_repo,,C#,545,14,1
c27,modernizer-maven-plugin,gaul,https://github.com/gaul/modernizer-maven-plugin,http://api.github.com,github_repo,,Java,202,14,1
c27,Launcher,SKCraft,https://github.com/SKCraft/Launcher,http://api.github.com,github_repo,,Java,194,14,1
c27,gs-uploading-files,spring-guides,https://github.com/spring-guides/gs-uploading-files,http://api.github.com,github_repo,,Java,222,14,1
c27,android-flowlayout,ApmeM,https://github.com/ApmeM/android-flowlayout,http://api.github.com,github_repo,,Java,143,14,1
c27,dbeaver,dbeaver,https://github.com/dbeaver/dbeaver,http://api.github.com,github_repo,,Java,15221,14,1
c27,android-mvp-architecture,MindorksOpenSource,https://github.com/MindorksOpenSource/android-mvp-architecture,http://api.github.com,github_repo,,Java,162,14,1
c27,otter,alibaba,https://github.com/alibaba/otter,http://api.github.com,github_repo,,Java,139,14,1
c27,AlphabetIndex-Fast-Scroll-RecyclerView,myinnos,https://github.com/myinnos/AlphabetIndex-Fast-Scroll-RecyclerView,http://api.github.com,github_repo,,Java,106,14,1
c27,CalendarFX,dlsc-software-consulting-gmbh,https://github.com/dlsc-software-consulting-gmbh/CalendarFX,http://api.github.com,github_repo,,Java,168,14,1
c27,knife,bit4woo,https://github.com/bit4woo/knife,http://api.github.com,github_repo,,Java,98,14,1
c27,StepView,shuhart,https://github.com/shuhart/StepView,http://api.github.com,github_repo,,Java,81,14,1
c27,Space-Navigation-View,armcha,https://github.com/armcha/Space-Navigation-View,http://api.github.com,github_repo,,Java,93,15,1
c27,mqtt-client,fusesource,https://github.com/fusesource/mqtt-client,http://api.github.com,github_repo,,Java,160,15,1
c27,emoji-java,vdurmont,https://github.com/vdurmont/emoji-java,http://api.github.com,github_repo,,Java,190,15,1
c27,reflections,ronmamo,https://github.com/ronmamo/reflections,http://api.github.com,github_repo,,Java,144,15,1
c27,databus,linkedin,https://github.com/linkedin/databus,http://api.github.com,github_repo,,Java,328,15,1
c27,Once,jonfinerty,https://github.com/jonfinerty/Once,http://api.github.com,github_repo,,Java,119,15,1
c27,aho-corasick,robert-bor,https://github.com/robert-bor/aho-corasick,http://api.github.com,github_repo,,Java,88,16,1
c27,Android-ReactiveLocation,mcharmas,https://github.com/mcharmas/Android-ReactiveLocation,http://api.github.com,github_repo,,Java,168,16,1
c27,gradle-retrolambda,evant,https://github.com/evant/gradle-retrolambda,http://api.github.com,github_repo,,Java,337,16,1
c27,SmoothProgressBar,castorflex,https://github.com/castorflex/SmoothProgressBar,http://api.github.com,github_repo,,Java,169,16,1
c27,JustAuth,justauth,https://github.com/justauth/JustAuth,http://api.github.com,github_repo,,Java,435,16,1
c27,react-native-intercom,tinycreative,https://github.com/tinycreative/react-native-intercom,http://api.github.com,github_repo,,Java,177,17,1
c27,ShapeOfView,florent37,https://github.com/florent37/ShapeOfView,http://api.github.com,github_repo,,Java,130,17,1
c27,KenBurnsView,flavioarfaria,https://github.com/flavioarfaria/KenBurnsView,http://api.github.com,github_repo,,Java,114,17,1
c27,MaterialShowcaseView,deano2390,https://github.com/deano2390/MaterialShowcaseView,http://api.github.com,github_repo,,Java,121,17,1
c27,ImageViewZoom,sephiroth74,https://github.com/sephiroth74/ImageViewZoom,http://api.github.com,github_repo,,Java,120,17,1
c27,CreditCardEntry,dbachelder,https://github.com/dbachelder/CreditCardEntry,http://api.github.com,github_repo,,Java,131,17,1
c27,Qigsaw,iqiyi,https://github.com/iqiyi/Qigsaw,http://api.github.com,github_repo,,Java,160,17,1
c27,SuperAdapter,byteam,https://github.com/byteam/SuperAdapter,http://api.github.com,github_repo,,Java,148,17,1
c27,Fast-Android-Networking,amitshekhariitbhu,https://github.com/amitshekhariitbhu/Fast-Android-Networking,http://api.github.com,github_repo,,Java,560,18,1
c27,ListItemView,lurbas,https://github.com/lurbas/ListItemView,http://api.github.com,github_repo,,Java,114,18,1
c27,busybox,meefik,https://github.com/meefik/busybox,http://api.github.com,github_repo,,Java,126,18,1
c27,android-material-design-icon-generator-plugin,konifar,https://github.com/konifar/android-material-design-icon-generator-plugin,http://api.github.com,github_repo,,Java,120,19,1
c27,DataflowTemplates,GoogleCloudPlatform,https://github.com/GoogleCloudPlatform/DataflowTemplates,http://api.github.com,github_repo,,Java,152,19,1
c27,the-app,devops-dojo,https://github.com/devops-dojo/the-app,http://api.github.com,github_repo,,Java,517,19,1
c27,glide-transformations,wasabeef,https://github.com/wasabeef/glide-transformations,http://api.github.com,github_repo,,Java,215,19,1
c27,X2C,iReaderAndroid,https://github.com/iReaderAndroid/X2C,http://api.github.com,github_repo,,Java,79,19,1
c27,Android-DirectoryChooser,passy,https://github.com/passy/Android-DirectoryChooser,http://api.github.com,github_repo,,Java,265,19,1
c27,jdeferred,jdeferred,https://github.com/jdeferred/jdeferred,http://api.github.com,github_repo,,Java,219,19,1
c27,RxBluetooth,IvBaranov,https://github.com/IvBaranov/RxBluetooth,http://api.github.com,github_repo,,Java,186,19,1
c27,react-native-calendar-events,wmcmahan,https://github.com/wmcmahan/react-native-calendar-events,http://api.github.com,github_repo,,Java,169,20,1
c27,cordova-plugin-admob-free,ratson,https://github.com/ratson/cordova-plugin-admob-free,http://api.github.com,github_repo,,Java,332,20,1
c27,react-native-touch-id,naoufal,https://github.com/naoufal/react-native-touch-id,http://api.github.com,github_repo,,Java,218,21,1
c27,linuxdeploy,meefik,https://github.com/meefik/linuxdeploy,http://api.github.com,github_repo,,Java,144,21,1
c27,brickhouse,klout,https://github.com/klout/brickhouse,http://api.github.com,github_repo,,Java,186,21,1
c27,FinestWebView-Android,TheFinestArtist,https://github.com/TheFinestArtist/FinestWebView-Android,http://api.github.com,github_repo,,Java,195,21,1
c27,tut-spring-boot-oauth2,spring-guides,https://github.com/spring-guides/tut-spring-boot-oauth2,http://api.github.com,github_repo,,Java,100,21,1
c27,android-viewflow,pakerfeldt,https://github.com/pakerfeldt/android-viewflow,http://api.github.com,github_repo,,Java,120,21,1
c27,s3s3mirror,cobbzilla,https://github.com/cobbzilla/s3s3mirror,http://api.github.com,github_repo,,Java,118,21,1
c27,header-decor,edubarr,https://github.com/edubarr/header-decor,http://api.github.com,github_repo,,Java,119,21,1
c27,WeatherLib,survivingwithandroid,https://github.com/survivingwithandroid/WeatherLib,http://api.github.com,github_repo,,Java,277,21,1
c27,hppc,carrotsearch,https://github.com/carrotsearch/hppc,http://api.github.com,github_repo,,Java,524,21,1
c27,secure-preferences,scottyab,https://github.com/scottyab/secure-preferences,http://api.github.com,github_repo,,Java,119,22,1
c27,esb-connectors,wso2-attic,https://github.com/wso2-attic/esb-connectors,http://api.github.com,github_repo,,Java,2537,22,1
c27,Quicksql,Qihoo360,https://github.com/Qihoo360/Quicksql,http://api.github.com,github_repo,,Java,117,22,1
c27,cordova-plugin-googleplus,EddyVerbruggen,https://github.com/EddyVerbruggen/cordova-plugin-googleplus,http://api.github.com,github_repo,,Java,284,22,1
c27,jacoco,jacoco,https://github.com/jacoco/jacoco,http://api.github.com,github_repo,,Java,1671,22,1
c27,FloatingActionButton,makovkastar,https://github.com/makovkastar/FloatingActionButton,http://api.github.com,github_repo,,Java,321,22,1
c27,pinned-section-listview,beworker,https://github.com/beworker/pinned-section-listview,http://api.github.com,github_repo,,Java,88,22,1
c27,dynamic-load-apk,singwhatiwanna,https://github.com/singwhatiwanna/dynamic-load-apk,http://api.github.com,github_repo,,Java,158,22,1
c27,elasticsearch-analysis-ik,medcl,https://github.com/medcl/elasticsearch-analysis-ik,http://api.github.com,github_repo,,Java,250,22,1
c27,jersey,jersey,https://github.com/jersey/jersey,http://api.github.com,github_repo,,Java,308,22,1
c27,re2j,google,https://github.com/google/re2j,http://api.github.com,github_repo,,Java,132,27,1
c27,mortar,square,https://github.com/square/mortar,http://api.github.com,github_repo,,Java,279,27,1
c27,vim.js,coolwanglu,https://github.com/coolwanglu/vim.js.git,http://api.github.com,github_repo,,C,219,28,1
c27,vertx-sql-client,eclipse-vertx,https://github.com/eclipse-vertx/vertx-sql-client,http://api.github.com,github_repo,,Java,207,28,1
c27,groupie,lisawray,https://github.com/lisawray/groupie,http://api.github.com,github_repo,,Java,240,28,1
c27,UrlImageViewHelper,koush,https://github.com/koush/UrlImageViewHelper,http://api.github.com,github_repo,,Java,155,28,1
c27,jgit-cookbook,centic9,https://github.com/centic9/jgit-cookbook,http://api.github.com,github_repo,,Java,262,28,1
c27,ice,Teevity,https://github.com/Teevity/ice,http://api.github.com,github_repo,,Java,251,28,1
c27,dashboard-demo,vaadin,https://github.com/vaadin/dashboard-demo,http://api.github.com,github_repo,,Java,136,28,1
c27,qmq,qunarcorp,https://github.com/qunarcorp/qmq,http://api.github.com,github_repo,,Java,519,28,1
c27,Paper,pilgr,https://github.com/pilgr/Paper,http://api.github.com,github_repo,,Java,186,28,1
c27,OpenNoteScanner,ctodobom,https://github.com/ctodobom/OpenNoteScanner,http://api.github.com,github_repo,,Java,228,28,1
c27,plantuml-server,plantuml,https://github.com/plantuml/plantuml-server,http://api.github.com,github_repo,,Java,289,28,1
c27,openiot,OpenIotOrg,https://github.com/OpenIotOrg/openiot,http://api.github.com,github_repo,,Java,662,28,1
c27,MultiViewAdapter,DevAhamed,https://github.com/DevAhamed/MultiViewAdapter,http://api.github.com,github_repo,,Java,217,28,1
c27,tape,square,https://github.com/square/tape,http://api.github.com,github_repo,,Java,298,29,1
c27,Leonids,plattysoft,https://github.com/plattysoft/Leonids,http://api.github.com,github_repo,,Java,178,29,1
c27,react-native-admob,sbugert,https://github.com/sbugert/react-native-admob,http://api.github.com,github_repo,,Java,162,29,1
c27,dialogplus,orhanobut,https://github.com/orhanobut/dialogplus,http://api.github.com,github_repo,,Java,183,29,1
c27,jstorm,alibaba,https://github.com/alibaba/jstorm,http://api.github.com,github_repo,,Java,333,29,1
c27,SnackBar,MrEngineer13,https://github.com/MrEngineer13/SnackBar,http://api.github.com,github_repo,,Java,365,36,1
c27,TextJustify-Android,mathew-kurian,https://github.com/mathew-kurian/TextJustify-Android,http://api.github.com,github_repo,,Java,215,37,1
c27,PhotoPicker,donglua,https://github.com/donglua/PhotoPicker,http://api.github.com,github_repo,,Java,323,37,1
c27,jjwt,jwtk,https://github.com/jwtk/jjwt,http://api.github.com,github_repo,,Java,436,37,1
c27,Android-Week-View,alamkanak,https://github.com/alamkanak/Android-Week-View,http://api.github.com,github_repo,,Java,212,37,1
c27,rejoiner,google,https://github.com/google/rejoiner,http://api.github.com,github_repo,,Java,310,37,1
c27,react-native-sqlite-storage,andpor,https://github.com/andpor/react-native-sqlite-storage,http://api.github.com,github_repo,,Java,295,38,1
c27,HTTP-Proxy-Servlet,mitre,https://github.com/mitre/HTTP-Proxy-Servlet,http://api.github.com,github_repo,,Java,211,38,1
c27,react-native-sound,zmxv,https://github.com/zmxv/react-native-sound,http://api.github.com,github_repo,,Java,263,38,1
c27,subsampling-scale-image-view,davemorrissey,https://github.com/davemorrissey/subsampling-scale-image-view,http://api.github.com,github_repo,,Java,344,38,1
c27,sofa-boot,sofastack,https://github.com/sofastack/sofa-boot,http://api.github.com,github_repo,,Java,275,38,1
c27,Lynx,pedrovgs,https://github.com/pedrovgs/Lynx,http://api.github.com,github_repo,,Java,289,38,1
c27,storage-chooser,codekidX,https://github.com/codekidX/storage-chooser,http://api.github.com,github_repo,,Java,259,38,1
c27,concurrency-limits,Netflix,https://github.com/Netflix/concurrency-limits,http://api.github.com,github_repo,,Java,261,52,1
c27,Android-CircleDialog,mylhyl,https://github.com/mylhyl/Android-CircleDialog,http://api.github.com,github_repo,,Java,285,52,1
c27,Dexter,Karumi,https://github.com/Karumi/Dexter,http://api.github.com,github_repo,,Java,274,53,1
c27,stardroid,sky-map-team,https://github.com/sky-map-team/stardroid,http://api.github.com,github_repo,,Java,438,61,1
c27,dropbox-sdk-java,dropbox,https://github.com/dropbox/dropbox-sdk-java,http://api.github.com,github_repo,,Java,419,62,1
c27,jackson-annotations,FasterXML,https://github.com/FasterXML/jackson-annotations,http://api.github.com,github_repo,,Java,625,63,1
c27,sofa-ark,sofastack,https://github.com/sofastack/sofa-ark,http://api.github.com,github_repo,,Java,205,63,1
c27,LeetCode-Sol-Res,FreeTymeKiyan,https://github.com/FreeTymeKiyan/LeetCode-Sol-Res,http://api.github.com,github_repo,,Java,1105,63,1
c27,NullAway,uber,https://github.com/uber/NullAway,http://api.github.com,github_repo,,Java,334,64,1
c27,easymock,easymock,https://github.com/easymock/easymock,http://api.github.com,github_repo,,Java,988,64,1
c27,dialogflow-android-client,dialogflow,https://github.com/dialogflow/dialogflow-android-client,http://api.github.com,github_repo,,Java,335,64,1
c27,mbassador,bennidi,https://github.com/bennidi/mbassador,http://api.github.com,github_repo,,Java,336,64,1
c27,TokenAutoComplete,splitwise,https://github.com/splitwise/TokenAutoComplete,http://api.github.com,github_repo,,Java,253,65,1
c27,mysql-binlog-connector-java,shyiko,https://github.com/shyiko/mysql-binlog-connector-java,http://api.github.com,github_repo,,Java,384,65,1
c27,airpal,airbnb,https://github.com/airbnb/airpal,http://api.github.com,github_repo,,Java,446,66,1
c27,cordova-plugin-background-mode,katzer,https://github.com/katzer/cordova-plugin-background-mode,http://api.github.com,github_repo,,Java,229,66,1
c27,awaitility,awaitility,https://github.com/awaitility/awaitility,http://api.github.com,github_repo,,Java,675,66,1
c27,amazon-kinesis-client,awslabs,https://github.com/awslabs/amazon-kinesis-client,http://api.github.com,github_repo,,Java,301,67,1
c27,react-native-share,react-native-community,https://github.com/react-native-community/react-native-share,http://api.github.com,github_repo,,Java,619,67,1
c27,jhipster-registry,jhipster,https://github.com/jhipster/jhipster-registry,http://api.github.com,github_repo,,Java,980,67,1
c27,ShowcaseView,amlcurran,https://github.com/amlcurran/ShowcaseView,http://api.github.com,github_repo,,Java,496,67,1
c27,zendesk-java-client,cloudbees,https://github.com/cloudbees/zendesk-java-client,http://api.github.com,github_repo,,Java,549,68,1
c27,crawler4j,yasserg,https://github.com/yasserg/crawler4j,http://api.github.com,github_repo,,Java,513,68,1
c27,flow,square,https://github.com/square/flow,http://api.github.com,github_repo,,Java,346,69,1
c27,bnd,bndtools,https://github.com/bndtools/bnd,http://api.github.com,github_repo,,Java,12728,69,1
c27,blade,lets-blade,https://github.com/lets-blade/blade,http://api.github.com,github_repo,,Java,749,69,1
c27,opentracing-java,opentracing,https://github.com/opentracing/opentracing-java,http://api.github.com,github_repo,,Java,294,70,1
c27,CountryCodePickerProject,hbb20,https://github.com/hbb20/CountryCodePickerProject,http://api.github.com,github_repo,,Java,438,70,1
c27,Pedometer,j4velin,https://github.com/j4velin/Pedometer,http://api.github.com,github_repo,,Java,486,70,1
c27,react-native-firestack,fullstackreact,https://github.com/fullstackreact/react-native-firestack,http://api.github.com,github_repo,,Java,431,70,1
c27,AndrOBD,fr3ts0n,https://github.com/fr3ts0n/AndrOBD,http://api.github.com,github_repo,,Java,866,70,1
c27,dexmaker,linkedin,https://github.com/linkedin/dexmaker,http://api.github.com,github_repo,,Java,256,70,1
c27,cosbench,intel-cloud,https://github.com/intel-cloud/cosbench,http://api.github.com,github_repo,,Java,594,70,1
c27,Markwon,noties,https://github.com/noties/Markwon,http://api.github.com,github_repo,,Java,302,70,1
c27,algorithms-sedgewick-wayne,reneargento,https://github.com/reneargento/algorithms-sedgewick-wayne,http://api.github.com,github_repo,,Java,597,71,1
c27,spring-cloud-task,spring-cloud,https://github.com/spring-cloud/spring-cloud-task,http://api.github.com,github_repo,,Java,401,72,1
c27,kayenta,spinnaker,https://github.com/spinnaker/kayenta,http://api.github.com,github_repo,,Java,536,72,1
c27,react-native-webview,react-native-community,https://github.com/react-native-community/react-native-webview,http://api.github.com,github_repo,,Java,507,72,1
c27,suro,Netflix,https://github.com/Netflix/suro,http://api.github.com,github_repo,,Java,554,72,1
c27,TableView,evrencoskun,https://github.com/evrencoskun/TableView,http://api.github.com,github_repo,,Java,335,73,1
c27,jOOR,jOOQ,https://github.com/jOOQ/jOOR,http://api.github.com,github_repo,,Java,221,73,1
c27,greys-anatomy,oldmanpushcart,https://github.com/oldmanpushcart/greys-anatomy,http://api.github.com,github_repo,,Java,653,73,1
c27,brpc-java,baidu,https://github.com/baidu/brpc-java,http://api.github.com,github_repo,,Java,359,73,1
c27,otj-pg-embedded,opentable,https://github.com/opentable/otj-pg-embedded,http://api.github.com,github_repo,,Java,407,73,1
c27,contrib-drivers,androidthings,https://github.com/androidthings/contrib-drivers,http://api.github.com,github_repo,,Java,359,73,1
c27,EdXposed,ElderDrivers,https://github.com/ElderDrivers/EdXposed,http://api.github.com,github_repo,,Java,318,74,1
c27,apis,OAuth-Apis,https://github.com/OAuth-Apis/apis,http://api.github.com,github_repo,,Java,431,74,1
c27,camerakit-android,CameraKit,https://github.com/CameraKit/camerakit-android,http://api.github.com,github_repo,,Java,512,74,1
c27,frontend-maven-plugin,eirslett,https://github.com/eirslett/frontend-maven-plugin,http://api.github.com,github_repo,,Java,622,84,1